title,author,description,content,source,content_clean,title_length,content_length,word_count,has_author,article_length_category
"Mary Beth Hurt, versatile actress nominated for three Tonys, dies at 79 - The Washington Post",Harrison Smith,"She appeared in several movies, including “The World According to Garp” and Woody Allen’s “Interiors,” but made her biggest mark on the Broadway stage.","Mary Beth Hurt, a stage and screen actress whose expansive range included Tony-nominated starring roles as a headstrong New York theater actor, a bourbon-swilling Southerner and an awkward British ho… [+34 chars]",The Washington Post,"Mary Beth Hurt, a stage and screen actress whose expansive range included Tony-nominated starring roles as a headstrong New York theater actor, a bourbon-swilling Southerner and an awkward British ho…",93,200,30,true,medium
"DeSantis signs bill renaming PBI Donald J. Trump International Airport, effective July 1 - WPEC",Grace Bellinghausen | Gershon Harrell,A bill to rename Palm Beach International Airport as &ldquo;Donald J. Trump International Airport&rdquo; was signed by Governor Ron DeSantis and will take effect July 1.,"TALAHASSEE, Fla. (CBS12) A bill to rename Palm Beach International Airport as Donald J. Trump International Airport was signed by Governor Ron DeSantis and will take effect July 1.
The renaming now … [+3062 chars]",WPEC,"TALAHASSEE, Fla. (CBS12) A bill to rename Palm Beach International Airport as Donald J. Trump International Airport was signed by Governor Ron DeSantis and will take effect July 1.
The renaming now …",95,200,32,true,medium
Bulls waive Jaden Ivey after his anti-Pride remarks - Chicago Sun-Times,Joe Cowley,"Since being acquired from the Pistons in the Kevin Huerter deal, Ivey has gone on a series of rants about religion. On Monday, however, he called the LGBTQ+ community ""unrighteous,"" and that was the final straw.","SAN ANTONIO The Bulls wanted to see more from guard Jaden Ivey than the four games he played for them before his knee issues became a concern and he was shut down.
As of Monday, however, they didnt … [+3157 chars]",Suntimes.com,"SAN ANTONIO The Bulls wanted to see more from guard Jaden Ivey than the four games he played for them before his knee issues became a concern and he was shut down.
As of Monday, however, they didnt …",71,200,38,true,medium
Iran's strike wounded over a dozen U.S. personnel and hit valuable jets in Saudi Arabia - NPR,NPR Staff,NPR has confirmed that at least two U.S. E-3 Sentry aircraft were damaged and more than a dozen U.S. service members were injured in an Iranian missile and drone attack in Saudi Arabia on Friday.,"NPR has confirmed more than a dozen U.S. service members were wounded and two E-3 Sentry aircraft were damaged in an Iranian strike on an air base in Saudi Arabia on Friday.
President Trump has repe… [+11699 chars]",NPR,"NPR has confirmed more than a dozen U.S. service members were wounded and two E-3 Sentry aircraft were damaged in an Iranian strike on an air base in Saudi Arabia on Friday.
President Trump has repe…",93,200,35,true,medium
Live updates: Artemis II countdown begins as 80% ‘Go’ weather forecast holds for Florida - FOX Weather,,"NASA is targeting an April 1 launch for the historic Artemis II mission, with meteorologists currently tracking an 80% ""Go"" weather forecast at Kennedy Space Center. Follow our live updates for real-time radar, cloud thickness analysis, and the latest countdo…","As the countdown clock begins its final march toward Wednesdays 6:24 p.m. ET launch window, it is important to remember that Artemis II is far more than just a ""trip around the Moon."" This 10-day fli… [+2870 chars]",Foxweather.com,"As the countdown clock begins its final march toward Wednesdays 6:24 p.m. ET launch window, it is important to remember that Artemis II is far more than just a ""trip around the Moon."" This 10-day fli…",102,200,36,false,medium
Joseph Duggar told wife Kendra he had $60 in jail as she confirmed she's staying somewhere 'private' with the kids - Yahoo,https://www.facebook.com/entertainmentweekly,"After Kendra Duggar was released on bond, her husband Joseph Duggar, who remains in custody, placed a call to discuss their respective statuses.","During a jailhouse call, Joseph and Kendra Duggar discussed his financial state and her ""private"" whereabouts.
Entertainment Weekly has listened to a March 20 collect call that Joseph placed to his … [+3688 chars]",Entertainment Weekly,"During a jailhouse call, Joseph and Kendra Duggar discussed his financial state and her ""private"" whereabouts.
Entertainment Weekly has listened to a March 20 collect call that Joseph placed to his …",122,200,31,true,medium
Air Canada CEO will retire this year after his English-only crash message was criticized - AP News,Rob Gillies,Air Canada says CEO Michael Rousseau plans to retire. Rousseau had faced criticism over an English-only condolence message after a deadly crash this month at New York’s LaGuardia Airport. The airline based in French-speaking Quebec said Monday that Rousseau t…,"TORONTO (AP) Air Canada announced Monday that its CEO will retire later this year, after Michael Rousseau was criticized for his English-only message of condolence following this months deadly crash … [+2657 chars]",Associated Press,"TORONTO (AP) Air Canada announced Monday that its CEO will retire later this year, after Michael Rousseau was criticized for his English-only message of condolence following this months deadly crash …",98,200,31,true,medium
Kathy Hochul is spending political capital in her affordability fight - Politico,Nick Reisman,The Democratic governor is at odds with fellow Democrats in a high-stakes budget battle.,"Is what the mayor is proposing popular? Sanders said at a rally in the Bronx. Youre damn right. Today, I would ask Gov. Hochul: Listen to where the people are at.
Hochul isnt budging and is placing … [+8099 chars]",Politico,"Is what the mayor is proposing popular? Sanders said at a rally in the Bronx. Youre damn right. Today, I would ask Gov. Hochul: Listen to where the people are at.
Hochul isnt budging and is placing …",80,200,37,true,medium
15-year-old shoots teacher then fatally shoots himself - WOAI,"Christopher Hoffman ,Jaie Avila, Taylor Whartnaby, Photographer Fernando Flores","BULVERDE, Texas - Hill College Prep High School has been put on lockdown.Principal Julie Wiley said in the alert that local law enforcement is on campus. The building is also secure and the threat is contained.Check ba","BULVERDE, Texas - A 15-year-old student shot a teacher before turning the gun on himself Monday morning at a high school just north of San Antonio, authorities said.
The shooting occurred at Hill Co… [+5563 chars]",WOAI,"BULVERDE, Texas - A 15-year-old student shot a teacher before turning the gun on himself Monday morning at a high school just north of San Antonio, authorities said.
The shooting occurred at Hill Co…",61,200,33,true,medium
26-year-old now 'cancer-free' thanks to new colorectal cancer treatment - abcnews.com,abcnews.com,,,Abcnews.com,"",85,0,1,true,short
"After Pope's Remark, White House Defends Praying For US Troops - Barron's",,"The White House on Monday defended praying for US troops engaged in the Iran war after Pope Leo XIV warned that God rejects the prayers ""of those who wage war.""","The White House on Monday defended praying for US troops engaged in the Iran war after Pope Leo XIV warned that God rejects the prayers ""of those who wage war.""
The Barron's news department was not … [+136 chars]",Barron's,"The White House on Monday defended praying for US troops engaged in the Iran war after Pope Leo XIV warned that God rejects the prayers ""of those who wage war.""
The Barron's news department was not …",73,200,36,false,medium
Apple iPhone 18 Pro: Latest Leak Signals Major Design Update - Forbes,David Phelan,"When Apple releases the iPhone 18 Pro and iPhone 18 Pro Max this fall, it looks like there will be an eye-catching change coming.","Apple iPhone 17 Pro: will the Dynamic Island on the iPhone 18 Pro?
VW Pics/Universal Images Group via Getty Images
Update March 30: This post, first published on Sunday, March 29, was updated to ad… [+3085 chars]",Forbes,"Apple iPhone 17 Pro: will the Dynamic Island on the iPhone 18 Pro?
VW Pics/Universal Images Group via Getty Images
Update March 30: This post, first published on Sunday, March 29, was updated to ad…",69,200,33,true,medium
Survey: More than half of Washington clinicians cite mental-health risks from cannabis use - komonews.com,KOMO News Staff,"More than a decade after Washington legalized recreational cannabis, a new survey suggests many clinicians are increasingly worried about the mental-health risk","SEATTLE More than a decade after Washington legalized recreational cannabis, a new survey suggests many clinicians are increasingly worried about the mental-health risks tied to its use and some say … [+3307 chars]",KOMO News,"SEATTLE More than a decade after Washington legalized recreational cannabis, a new survey suggests many clinicians are increasingly worried about the mental-health risks tied to its use and some say …",105,200,31,true,medium
NFL announces new professional flag football league for men and women - NBC Sports,Charean Williams,"The NFL will partner with TMRW Sports to start a professional flag football league for men and women, the league announced Monday.","The NFL will partner with TMRW Sports to start a professional flag football league for men and women, the league announced Monday.
The flag league will launch with support from an investor pool that… [+1834 chars]",NBCSports.com,"The NFL will partner with TMRW Sports to start a professional flag football league for men and women, the league announced Monday.
The flag league will launch with support from an investor pool that…",82,200,33,true,medium
Céline Dion Confirms Paris Concerts & Dates With Eiffel Tower Birthday Announcement - Deadline,Melanie Goodfellow,Céline Dion Confirms 2026 Paris Concerts and Dates With Eiffel Tower Birthday Announcement - Update,"Celine Dion has confirmed a five-week concert season at the 40,000-capacity Paris La Défense Arena in an emotional video message broadcast at the French capital’s landmark Eiffel Tower timed to coinc… [+6343 chars]",Deadline,"Celine Dion has confirmed a five-week concert season at the 40,000-capacity Paris La Défense Arena in an emotional video message broadcast at the French capital’s landmark Eiffel Tower timed to coinc…",94,200,31,true,medium
U.S. stocks are faring worse than during past geopolitical shocks — and there’s plenty of room for them to fall further - marketwatch.com,Joseph Adinolfi,The S&P 500 is down 7.4% since the Iran conflict began — worse than the median 6.1% decline during previous geopolitical shocks,,MarketWatch,"",137,0,1,true,short
"Michigan synagogue attack was Hezbollah-inspired act of terrorism, FBI says - CNN","Cindy Von Quednow, Holmes Lybrand","The attack earlier this month on a synagogue in West Bloomfield, Michigan, was “a Hezbollah-inspired act of terrorism purposely targeting the Jewish community and the largest Jewish temple in Michigan,” the FBI said in a news conference Monday.","The attack earlier this month on a synagogue in West Bloomfield, Michigan, was a Hezbollah-inspired act of terrorism purposely targeting the Jewish community and the largest Jewish temple in Michigan… [+4081 chars]",CNN,"The attack earlier this month on a synagogue in West Bloomfield, Michigan, was a Hezbollah-inspired act of terrorism purposely targeting the Jewish community and the largest Jewish temple in Michigan…",81,200,30,true,medium
